City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
kamaishi,100,jp,1559049916,98,39.28,141.86,56.25,2.24
lukulu,59,zm,1559049916,25,-14.38,23.24,86.85,3.06
ipoh,40,my,1559049917,94,4.62,101.14,77.0,3.36
onguday,0,ru,1559049917,38,50.75,86.14,55.17,5.68
broken hill,40,au,1559049917,62,-31.97,141.45,53.6,13.87
port hedland,0,au,1559049917,60,-20.31,118.58,69.8,4.7
juneau,90,us,1559049918,93,58.3,-134.42,57.0,4.7
potiskum,75,ng,1559049918,25,11.71,11.08,101.07,8.5
behbahan,0,ir,1559049918,7,30.59,50.24,113.0,26.4
pingliang,43,cn,1559049919,48,35.54,106.68,50.0,6.15
gunnedah,0,au,1559049919,60,-30.98,150.25,48.0,3.36
sao lourenco do sul,90,br,1559049634,100,-31.37,-51.98,62.6,5.82
tura,0,in,1559049919,67,25.52,90.21,88.11,4.29
podgorodnyaya pokrovka,40,ru,1559049920,32,51.83,54.99,80.6,8.95
aguas vermelhas,79,br,1559049634,85,-15.75,-41.46,69.75,4.07
hambantota,75,lk,1559049920,89,6.12,81.12,86.0,6.93
krasnyy chikoy,100,ru,1559049920,91,50.36,108.75,38.97,4.72
chalons-en-champagne,75,fr,1559049921,59,48.95,4.24,64.0,13.87
kolokani,100,ml,1559049921,26,13.58,-8.03,99.81,7.76
tyrma,100,ru,1559049921,93,50.04,132.17,46.35,8.52
sovetsk,90,ru,1559049921,78,55.08,21.89,69.39,3.83
frontera,5,mx,1559049922,83,18.53,-92.64,75.2,13.6
adre,98,td,1559049922,43,13.47,22.2,87.57,7.7
gasa,85,bt,1559049922,81,27.91,89.73,37.35,10.38
luwuk,100,id,1559049922,99,-0.91,122.88,66.87,2.59
delogozdi,75,mk,1559049923,52,41.28,20.71,69.8,8.05
kamenka,44,ru,1559049923,37,53.19,44.05,82.0,8.16
khor,92,ru,1559049923,81,47.88,134.96,49.77,12.48
norwich,75,gb,1559049924,76,52.47,1.45,57.99,10.29
bitung,20,id,1559049924,83,1.44,125.19,78.8,2.24
shasta lake,1,us,1559049924,93,40.68,-122.36,55.4,3.36
mount isa,0,au,1559049924,33,-20.73,139.49,59.0,8.05
santa fe,90,ar,1559049925,93,-31.62,-60.7,60.01,5.82
jerez,0,es,1559049683,22,36.68,-6.14,89.6,11.41
sabha,83,ly,1559049925,21,27.03,14.43,93.87,12.01
fairbanks,90,us,1559049860,70,64.84,-147.72,50.0,6.93
kandi,75,bj,1559049926,26,11.13,2.93,103.77,5.7
soyo,20,ao,1559049926,62,-6.13,12.37,86.0,6.93
turayf,0,sa,1559049926,12,31.68,38.65,102.2,4.7
eydhafushi,85,mv,1559049927,80,5.1,73.07,85.95,16.91
puerto narino,40,co,1559049927,88,-3.77,-70.38,82.4,0.89
bafia,87,cm,1559049927,57,4.96,11.38,85.95,3.69
cheektowaga,90,us,1559049753,93,42.9,-78.75,62.01,6.93
umba,90,ru,1559049928,59,66.69,34.34,48.87,6.4
chandler,1,us,1559049813,33,33.31,-111.84,62.6,0.38
tual,97,id,1559049928,77,-5.67,132.75,83.25,16.31
skelleftea,90,se,1559049929,81,64.75,20.95,51.01,10.29
show low,1,us,1559049929,56,34.25,-110.03,43.0,6.93
shingu,100,jp,1559049929,99,33.72,135.99,64.53,5.21
nouadhibou,31,mr,1559049930,68,20.93,-17.03,71.6,16.11
balkhash,0,kz,1559049930,13,46.84,74.98,73.4,4.47
watsa,99,cd,1559049930,93,3.04,29.53,78.57,1.66
cacu,32,br,1559049931,69,-18.56,-51.13,74.79,4.74
novozavidovskiy,20,ru,1559049931,52,56.57,36.46,76.95,9.69
rio grande,90,br,1559049778,100,-32.03,-52.1,62.6,3.36
pervomaysk,1,ru,1559049931,55,54.87,43.81,75.33,9.98
arlit,71,ne,1559049931,6,18.74,7.39,108.45,9.35
la rioja,50,ar,1559049932,64,-29.41,-66.86,40.59,7.81
camacha,40,pt,1559049932,64,33.08,-16.33,71.6,17.22
antsirabe,26,mg,1559049932,67,-19.87,47.03,63.27,7.54
bosilegrad,0,rs,1559049932,47,42.44,22.31,72.63,16.04
pervomayskoye,97,ru,1559049932,61,57.07,86.23,67.77,3.74
sinop,0,tr,1559049933,72,42.03,35.15,68.0,14.99
shishou,1,cn,1559049933,46,29.72,112.52,69.75,14.67
panalingaan,60,ph,1559049933,70,8.78,117.42,87.39,5.1
ulaangom,0,mn,1559049933,22,49.98,92.07,59.31,7.43
hobart,40,au,1559049934,75,-42.9,147.33,42.8,10.29
lubango,0,ao,1559049934,22,-14.92,13.49,75.2,13.87
taoudenni,0,ml,1559049934,10,22.68,-3.98,105.57,14.9
rio gallegos,75,ar,1559049935,86,-51.62,-69.22,30.2,5.82
isangel,40,vu,1559049935,88,-19.55,169.27,73.4,8.32
suhbaatar,100,mn,1559049935,62,49.49,105.92,43.47,12.21
empa,0,cy,1559049935,74,34.92,32.53,84.2,12.75
comodoro rivadavia,75,ar,1559049935,76,-45.87,-67.48,39.2,8.05
levelland,20,us,1559049863,68,33.59,-102.38,66.0,12.75
enid,75,us,1559049936,100,36.4,-97.88,73.99,16.11
grand gaube,75,mu,1559049936,88,-20.01,57.66,71.6,18.34
bilibino,93,ru,1559049936,94,68.06,166.44,30.51,2.06
vannes,5,fr,1559049937,54,47.55,-2.56,64.99,16.11
necochea,55,ar,1559049937,79,-38.55,-58.74,51.01,4.0
tequisquiapan,75,mx,1559049937,77,20.52,-99.89,60.8,2.39
bako,75,et,1559049937,65,5.79,36.57,78.93,2.91
roebourne,0,au,1559049938,45,-20.77,117.15,76.23,3.44
zhangye,12,cn,1559049938,20,38.94,100.46,65.43,5.28
vangaindrano,41,mg,1559049938,89,-23.35,47.6,71.19,4.54
oktyabrskiy,0,ru,1559049938,34,55.61,37.97,84.0,8.95
accra,20,gh,1559049938,62,5.56,-0.21,87.8,6.93
sukpak,1,ru,1559049939,24,51.7,94.56,56.61,8.14
puerto escondido,75,mx,1559049939,65,15.86,-97.07,78.8,6.93
valea iasului,23,ro,1559049939,55,45.18,24.72,78.01,10.49
goderich,100,ca,1559049939,92,43.74,-81.71,51.01,15.99
susuman,76,ru,1559049940,64,62.78,148.15,45.27,1.07
lapu-lapu,20,ph,1559049940,70,10.29,123.94,86.0,2.24
sao paulo de olivenca,100,br,1559049940,96,-3.38,-68.87,74.97,1.19
huangpi,0,cn,1559049941,38,30.88,114.37,75.2,13.42
samarai,79,pg,1559049941,91,-10.62,150.67,74.07,3.83
moron,97,ve,1559049941,71,10.49,-68.2,83.61,0.67
obo,92,cf,1559049942,43,5.39,26.49,90.45,5.95
raudeberg,40,no,1559049942,45,61.99,5.14,46.4,13.87
akdepe,90,tm,1559049942,35,42.05,59.39,86.0,4.7
college,90,us,1559049942,70,64.86,-147.8,50.0,6.93
kununurra,0,au,1559049942,33,-15.77,128.74,71.6,8.05
ketchikan,90,us,1559049943,100,55.34,-131.65,51.8,3.36
kenai,90,us,1559049937,93,60.55,-151.26,45.0,2.64
mundargi,36,in,1559049943,25,15.22,75.9,99.27,13.98
cap-aux-meules,75,ca,1559049943,65,47.38,-61.86,44.6,18.34
bayevo,44,ru,1559049944,36,53.27,80.77,71.37,7.45
muros,20,es,1559049944,59,42.77,-9.06,71.6,11.41
mossendjo,83,cg,1559049944,69,-2.95,12.72,81.81,3.22
katangli,100,ru,1559049945,93,51.71,143.23,39.51,14.52
morant bay,75,jm,1559049861,69,17.88,-76.41,82.4,6.93
shitanjing,0,cn,1559049945,29,39.23,106.34,64.99,4.0
kahului,1,us,1559049945,73,20.89,-156.47,72.0,4.7
pozo colorado,100,py,1559049946,97,-23.49,-58.8,65.43,3.27
lattes,0,fr,1559049946,42,43.57,3.9,69.8,19.46
dinar,40,tr,1559049946,22,38.07,30.16,91.4,3.36
ushtobe,0,kz,1559049946,15,45.25,77.98,76.77,15.19
angouleme,90,fr,1559049946,81,45.65,0.15,66.99,18.34
mwense,37,zm,1559049947,41,-10.39,28.7,83.25,5.26
willowmore,82,za,1559049947,73,-33.3,23.49,54.27,5.03
gazojak,84,tm,1559049947,14,41.19,61.4,96.75,10.07
kingston,90,ca,1559049941,100,44.23,-76.48,51.8,9.17
avanigadda,20,in,1559049689,60,16.02,80.92,96.8,5.82
shakawe,0,bw,1559049948,18,-18.36,21.84,81.27,5.66
vereeniging,0,za,1559049948,21,-26.77,27.93,71.01,1.12
deputatskiy,3,ru,1559049949,74,69.3,139.9,34.11,3.83
monastyrshchina,81,ru,1559049949,74,54.43,31.9,72.81,12.12
walvis bay,0,na,1559049949,31,-22.95,14.51,78.8,6.93
hommelvik,75,no,1559049949,48,63.83,10.7,48.99,10.29
presque isle,1,us,1559049813,43,46.68,-68.02,53.6,11.41
dori,98,bf,1559049950,31,14.03,-0.03,101.25,15.08
ajdabiya,14,ly,1559049950,59,30.75,20.22,74.07,21.18
teguldet,100,ru,1559049950,95,57.31,88.17,49.77,4.72
ishigaki,100,jp,1559049951,84,24.34,124.16,80.01,10.8
pampas,62,pe,1559049951,65,-12.4,-74.87,38.79,3.4
kolondieba,100,ml,1559049951,42,11.09,-6.89,92.61,5.75
saquarema,0,br,1559049951,74,-22.93,-42.51,80.6,11.41
